player_id,name,position,team,age,draft_round,draft_pick,contract_yrs_left,guarantees_usd
00-0033526,Samaje Perine,RB,KC,28.0,4,114,0,0.0
00-0033536,Mike Williams,WR,PIT,29.0,1,7,0,0.0
00-0033537,Deshaun Watson,QB,CLE,28.0,1,12,0,0.0
00-0033553,James Conner,RB,ARI,29.0,4,105,0,0.0
00-0033555,Mack Hollins,WR,BUF,30.0,4,118,0,0.0
00-0033556,Tarik Cohen,RB,NYJ,29.0,4,119,0,0.0
00-0033572,Jamal Agnew,WR,PIT,29.0,6,165,0,0.0
00-0033576,Eric Saubert,TE,SF,30.0,6,174,0,0.0
00-0033589,David Moore,WR,CAR,29.0,7,226,0,0.0
00-0033591,Noah Brown,WR,WAS,28.0,7,239,0,0.0
00-0033662,Cooper Rush,QB,DAL,30.0,0,0,0,0.0
00-0033699,Austin Ekeler,RB,WAS,29.0,0,0,0,0.0
00-0033757,Robert Tonyan,TE,KC,30.0,0,0,0,0.0
00-0033854,Dare Ogunbowale,RB,HOU,30.0,0,0,0,0.0
00-0033857,JuJu Smith-Schuster,WR,KC,27.0,2,62,0,0.0
00-0033858,Jonnu Smith,TE,MIA,29.0,4,100,0,0.0
00-0033869,Mitchell Trubisky,QB,BUF,30.0,1,2,0,0.0
00-0033873,Patrick Mahomes,QB,KC,28.0,1,10,0,0.0
00-0033881,Evan Engram,TE,JAX,29.0,1,23,0,0.0
00-0033885,David Njoku,TE,CLE,28.0,1,29,0,0.0
00-0033891,Zay Jones,WR,ARI,29.0,2,37,0,0.0
00-0033893,Dalvin Cook,RB,DAL,29.0,2,41,0,0.0
00-0033895,Gerald Everett,TE,CHI,30.0,2,44,0,0.0
00-0033897,Joe Mixon,RB,HOU,28.0,2,48,0,0.0
00-0033906,Alvin Kamara,RB,NO,29.0,3,67,0,0.0
00-0033908,Cooper Kupp,WR,LA,31.0,3,69,0,0.0
00-0033921,Chris Godwin,WR,TB,28.0,3,84,0,0.0
00-0033923,Kareem Hunt,RB,KC,29.0,3,86,0,0.0
00-0033925,D'Onta Foreman,RB,CLE,28.0,3,89,0,0.0
00-0033936,C.J. Beathard,QB,JAX,30.0,4,104,0,0.0
00-0033943,Josh Reynolds,WR,JAX,29.0,4,117,0,0.0
00-0033948,Jamaal Williams,RB,NO,29.0,5,134,0,0.0
00-0033949,Joshua Dobbs,QB,SF,29.0,5,135,0,0.0
00-0033955,Jeremy McNichols,RB,WAS,28.0,6,162,0,0.0
00-0033958,Nathan Peterman,QB,ATL,30.0,6,171,0,0.0
00-0034054,River Cracraft,WR,MIA,29.0,0,0,0,0.0
00-0034073,Ross Dwelley,TE,ATL,29.0,0,0,0,0.0
00-0034104,Cam Sims,WR,CAR,28.0,0,0,0,0.0
00-0034115,Jeff Wilson,RB,MIA,28.0,0,0,0,0.0
00-0034159,Will Dissly,TE,LAC,28.0,4,120,0,0.0
00-0034177,Tim Boyle,QB,NYG,29.0,0,0,0,0.0
00-0034184,Gus Edwards,RB,LAC,29.0,0,0,0,0.0
00-0034193,Kevin Rader,TE,NO,29.0,0,0,0,0.0
00-0034208,Mike Boone,RB,CAR,29.0,0,0,0,0.0
00-0034270,Tyler Conklin,TE,NYJ,29.0,5,157,0,0.0
00-0034272,Marquez Valdes-Scantling,WR,NO,29.0,6,174,0,0.0
00-0034279,Equanimeous St. Brown,WR,NO,27.0,7,207,0,0.0
00-0034297,Byron Pringle,WR,WAS,30.0,0,0,0,0.0
00-0034317,Keith Kirkwood,WR,BAL,29.0,0,0,0,0.0
00-0034348,Courtland Sutton,WR,DEN,28.0,2,40,0,0.0
00-0034351,Dallas Goedert,TE,PHI,29.0,2,49,0,0.0
00-0034353,Anthony Miller,WR,BAL,29.0,2,51,0,0.0
00-0034364,Jordan Akins,TE,CLE,32.0,4,98,0,0.0
00-0034365,Ian Thomas,TE,CAR,28.0,4,101,0,0.0
00-0034367,Nyheim Hines,RB,CLE,27.0,4,104,0,0.0
00-0034383,Dalton Schultz,TE,HOU,28.0,5,137,0,0.0
00-0034386,Justin Watson,WR,KC,28.0,5,144,0,0.0
00-0034395,Daurice Fountain,WR,DET,28.0,5,159,0,0.0
00-0034401,Mike White,QB,BUF,29.0,6,171,0,0.0
00-0034406,Deon Cain,WR,BUF,28.0,6,185,0,0.0
00-0034407,Ray-Ray McCloud,WR,ATL,27.0,6,187,0,0.0
00-0034411,Russell Gage,WR,SF,28.0,7,194,0,0.0
00-0034414,Boston Scott,RB,PIT,29.0,7,201,0,0.0
00-0034418,Cedrick Wilson Jr.,WR,NO,28.0,7,208,0,0.0
00-0034419,Braxton Berrios,WR,MIA,28.0,7,210,0,0.0
00-0034433,Nick Bawden,RB,HOU,28.0,7,237,0,0.0
00-0034438,Logan Woodside,QB,CIN,29.0,7,249,0,0.0
00-0034487,Trent Sherfield,WR,MIN,28.0,0,0,0,0.0
00-0034521,Allen Lazard,WR,NYJ,28.0,0,0,0,0.0
00-0034575,David Wells,TE,TB,29.0,0,0,0,0.0
00-0034577,Kyle Allen,QB,PIT,28.0,0,0,0,0.0
00-0034613,Tanner Hudson,TE,CIN,29.0,0,0,0,0.0
00-0034646,Brandon Powell,WR,MIN,28.0,0,0,0,0.0
00-0034653,Deontay Burnett,WR,DAL,26.0,0,0,0,0.0
00-0034681,Chase Edmonds,RB,TB,28.0,5,134,0,0.0
00-0034732,Alex McGough,WR,GB,28.0,7,220,0,0.0
00-0034737,Luis Perez,QB,LAC,30.0,0,0,0,0.0
00-0034750,Rashaad Penny,RB,CAR,28.0,1,27,0,0.0
00-0034753,Mark Andrews,TE,BAL,28.0,3,86,0,0.0
00-0034764,Michael Gallup,WR,LV,28.0,3,81,0,0.0
00-0034765,Tre'Quan Smith,WR,DET,28.0,3,91,0,0.0
00-0034771,Mason Rudolph,QB,TEN,29.0,3,76,0,0.0
00-0034775,Christian Kirk,WR,JAX,27.0,2,47,0,0.0
00-0034777,DJ Chark,WR,LAC,27.0,2,61,0,0.0
00-0034791,Nick Chubb,RB,CLE,28.0,2,35,0,0.0
00-0034796,Lamar Jackson,QB,BAL,27.0,2,32,0,0.0
00-0034798,Durham Smythe,TE,MIA,29.0,4,123,0,0.0
00-0034808,John Kelly,RB,CLE,27.0,6,176,0,0.0
00-0034827,DJ Moore,WR,CHI,27.0,1,24,0,0.0
00-0034829,Mike Gesicki,TE,CIN,28.0,2,42,0,0.0
00-0034830,Hayden Hurst,TE,LAC,31.0,1,25,0,0.0
00-0034837,Calvin Ridley,WR,TEN,29.0,1,26,0,0.0
00-0034838,Royce Freeman,RB,LA,28.0,3,71,0,0.0
00-0034844,Saquon Barkley,RB,PHI,27.0,1,2,0,0.0
00-0034854,KhaDarel Hodge,WR,ATL,29.0,0,0,0,0.0
00-0034855,Baker Mayfield,QB,TB,29.0,1,1,0,0.0
00-0034857,Josh Allen,QB,BUF,28.0,1,7,0,0.0
00-0034860,Dante Pettis,WR,NO,28.0,2,44,0,0.0
00-0034867,Malik Turner,WR,SF,28.0,0,0,0,0.0
00-0034869,Sam Darnold,QB,MIN,27.0,1,3,0,0.0
00-0034899,John Wolford,QB,JAX,28.0,0,0,0,0.0
00-0034928,Steven Sims,WR,BAL,27.0,0,0,0,0.0
00-0034955,Brett Rypien,QB,MIN,28.0,0,0,0,0.0
00-0034959,Andrew Beck,RB,HOU,28.0,0,0,0,0.0
00-0034960,Jakobi Meyers,WR,LV,27.0,0,0,0,0.0
00-0034970,Irv Smith,TE,HOU,26.0,2,50,0,0.0
00-0034972,Alexander Mattison,RB,LV,26.0,4,102,0,0.0
00-0034975,Justice Hill,RB,BAL,26.0,4,113,0,0.0
00-0034981,Foster Moreau,TE,NO,27.0,5,137,0,0.0
00-0035021,Ashton Dulin,WR,IND,27.0,0,0,0,0.0
00-0035039,Stephen Carlson,TE,CHI,27.0,0,0,0,0.0
00-0035045,D.J. Montgomery,WR,IND,27.0,0,0,0,0.0
00-0035099,Khari Blasingame,RB,PHI,28.0,0,0,0,0.0
00-0035100,Jake Browning,QB,CIN,28.0,0,0,0,0.0
00-0035101,Davion Davis,WR,WAS,27.0,0,0,0,0.0
00-0035125,Alec Ingold,RB,MIA,28.0,0,0,0,0.0
00-0035140,Mecole Hardman,WR,KC,26.0,2,56,0,0.0
00-0035146,Trace McSorley,QB,WAS,29.0,7,197,0,0.0
00-0035164,Cody Thompson,WR,TB,28.0,0,0,0,0.0
00-0035208,Olamide Zaccheaus,WR,WAS,27.0,0,0,0,0.0
00-0035215,Deonte Harty,WR,BAL,26.0,0,0,0,0.0
00-0035216,Diontae Johnson,WR,HOU,28.0,3,66,0,0.0
00-0035222,Zach Gentry,TE,LV,27.0,5,141,0,0.0
00-0035228,Kyler Murray,QB,ARI,27.0,1,1,0,0.0
00-0035229,T.J. Hockenson,TE,MIN,27.0,1,8,0,0.0
00-0035243,Miles Sanders,RB,CAR,27.0,2,53,0,0.0
00-0035249,Josh Oliver,TE,MIN,27.0,3,69,0,0.0
00-0035250,Devin Singletary,RB,NYG,26.0,3,74,0,0.0
00-0035251,Will Grier,QB,DAL,29.0,4,100,0,0.0
00-0035259,Trevon Wesco,TE,LV,28.0,4,121,0,0.0
00-0035261,Tony Pollard,RB,TEN,27.0,5,128,0,0.0
00-0035264,Jarrett Stidham,QB,DEN,28.0,5,133,0,0.0
00-0035282,Easton Stick,QB,LAC,28.0,6,166,0,0.0
00-0035289,Gardner Minshew,QB,LV,28.0,6,178,0,0.0
00-0035291,Trayveon Williams,RB,CIN,26.0,6,182,0,0.0
00-0035297,Kelvin Harmon,WR,DAL,27.0,7,206,0,0.0
00-0035298,Scott Miller,WR,PIT,27.0,7,208,0,0.0
00-0035308,Tommy Sweeney,TE,CHI,29.0,7,228,0,0.0
00-0035311,Myles Gaskin,RB,JAX,27.0,7,234,0,0.0
00-0035329,Donald Parham,TE,DEN,27.0,0,0,0,0.0
00-0035341,Trenton Irwin,WR,CAR,28.0,0,0,0,0.0
00-0035345,Chris Myarick,TE,HOU,28.0,0,0,0,0.0
00-0035356,Tyree Jackson,TE,WAS,26.0,0,0,0,0.0
00-0035359,David Sills,WR,DEN,29.0,0,0,0,0.0
00-0035399,Stanley Morgan,WR,TEN,27.0,0,0,0,0.0
00-0035406,Lil'Jordan Humphrey,WR,DEN,26.0,0,0,0,0.0
00-0035414,Jalen Guyton,WR,LV,27.0,0,0,0,0.0
00-0035436,Matt Sokol,TE,PIT,28.0,0,0,0,0.0
00-0035457,Tyron Johnson,WR,DAL,28.0,0,0,0,0.0
00-0035480,Malik Taylor,WR,NYJ,28.0,0,0,0,0.0
00-0035500,Greg Dortch,WR,ARI,26.0,0,0,0,0.0
00-0035510,Jeff Smith,WR,ARI,27.0,0,0,0,0.0
00-0035527,Andy Isabella,WR,PIT,27.0,2,62,0,0.0
00-0035529,Hakeem Butler,WR,CIN,28.0,4,103,0,0.0
00-0035535,Darius Slayton,WR,NYG,27.0,6,171,0,0.0
00-0035537,Ty Johnson,RB,BUF,26.0,6,186,0,0.0
00-0035544,Tom Kennedy,WR,DET,28.0,0,0,0,0.0
00-0035547,Joseph Fortson,TE,KC,28.0,0,0,0,0.0
00-0035562,Jesper Horsted,TE,CAR,27.0,0,0,0,0.0
00-0035567,Craig Reynolds,RB,DET,28.0,0,0,0,0.0
00-0035572,Parker Hesse,TE,DET,29.0,0,0,0,0.0
00-0035593,Juwann Winfree,WR,IND,27.0,6,187,0,0.0
00-0035594,Travis Homer,RB,CHI,26.0,7,204,0,0.0
00-0035602,Alex Bachman,WR,LV,28.0,0,0,0,0.0
00-0035621,Nsimba Webster,WR,CHI,28.0,0,0,0,0.0
00-0035624,N'Keal Harry,TE,SEA,26.0,2,32,0,0.0
00-0035628,D'Ernest Johnson,RB,JAX,28.0,0,0,0,0.0
00-0035631,Drew Sample,TE,CIN,28.0,2,52,0,0.0
00-0035639,Parris Campbell,WR,PHI,27.0,2,59,0,0.0
00-0035640,DK Metcalf,WR,SEA,26.0,3,64,0,0.0
00-0035644,Noah Fant,TE,SEA,26.0,1,20,0,0.0
00-0035645,Gunner Olszewski,WR,NYG,27.0,0,0,0,0.0
00-0035659,Terry McLaurin,WR,WAS,28.0,3,76,0,0.0
00-0035662,Marquise Brown,WR,KC,27.0,1,25,0,0.0
00-0035676,A.J. Brown,WR,PHI,27.0,2,51,0,0.0
00-0035685,David Montgomery,RB,DET,27.0,3,73,0,0.0
00-0035689,Dawson Knox,TE,BUF,27.0,4,96,0,0.0
00-0035700,Josh Jacobs,RB,GB,26.0,1,24,0,0.0
00-0035701,Marcus Simms,WR,SEA,26.0,0,0,0,0.0
00-0035703,Miles Boykin,WR,SEA,27.0,3,93,0,0.0
00-0035704,Drew Lock,QB,NYG,27.0,2,42,0,0.0
00-0035710,Daniel Jones,QB,MIN,27.0,1,6,0,0.0
00-0035719,Deebo Samuel Sr.,WR,SF,28.0,2,36,0,0.0
00-0035726,Jakob Johnson,RB,NYG,29.0,0,0,0,0.0
00-0035769,Scotty Washington,TE,BAL,28.0,0,0,0,0.0
00-0035771,Mitchell Wilcox,TE,NE,27.0,0,0,0,0.0
00-0035806,JaMycal Hasty,RB,NE,27.0,0,0,0,0.0
00-0035831,James Robinson,RB,NO,26.0,0,0,0,0.0
00-0035860,Tony Jones,RB,ARI,26.0,0,0,0,0.0
00-0035869,Austin Mack,WR,ATL,27.0,0,0,0,0.0
00-0035876,Andre Baccellia,WR,ARI,27.0,0,0,0,0.0
00-0035891,Cody White,WR,SEA,25.0,0,0,0,0.0
00-0035924,Jonathan Ward,RB,PIT,26.0,0,0,0,0.0
00-0035934,Trishton Jackson,WR,MIN,26.0,0,0,0,0.0
00-0035956,Giovanni Ricci,TE,CLE,27.0,0,0,0,0.0
00-0035973,Patrick Taylor,RB,SF,26.0,0,0,0,0.0
00-0035976,Dan Chisena,WR,CAR,27.0,0,0,0,0.0
00-0035993,Tyler Huntley,QB,MIA,26.0,0,0,0,0.0
00-0036020,Salvon Ahmed,RB,IND,25.0,0,0,0,0.0
00-0036032,Sean McKeon,TE,IND,26.0,0,0,0,0.0
00-0036040,Juwan Johnson,TE,NO,27.0,0,0,0,0.0
00-0036059,Tyler Mabry,TE,SEA,27.0,0,0,0,0.0
00-0036080,Easop Winston,WR,NYJ,27.0,0,0,0,0.0
00-0036096,J.J. Taylor,RB,HOU,26.0,0,0,0,0.0
00-0036133,James Proche,WR,CLE,27.0,7,201,0,0.0
00-0036139,Rico Dowdle,RB,DAL,26.0,0,0,0,0.0
00-0036145,Lawrence Cager,TE,WAS,27.0,0,0,0,0.0
00-0036158,J.K. Dobbins,RB,LAC,25.0,2,55,0,0.0
00-0036165,Isaiah Hodgins,WR,NYG,25.0,7,207,0,0.0
00-0036173,Tommy Hudson,TE,NO,27.0,0,0,0,0.0
00-0036176,Mason Kinsey,WR,TEN,26.0,0,0,0,0.0
00-0036182,Nick Westbrook-Ikhine,WR,TEN,27.0,0,0,0,0.0
00-0036183,Kristian Wilkerson,WR,LV,27.0,0,0,0,0.0
00-0036187,Reggie Gilliam,RB,BUF,27.0,0,0,0,0.0
00-0036196,Gabe Davis,WR,JAX,25.0,5,128,0,0.0
00-0036197,Jake Fromm,QB,DET,26.0,6,167,0,0.0
00-0036212,Tua Tagovailoa,QB,MIA,26.0,1,5,0,0.0
00-0036219,Marquez Callaway,WR,TB,26.0,0,0,0,0.0
00-0036223,Jonathan Taylor,RB,IND,25.0,2,41,0,0.0
00-0036225,Dalton Keene,TE,HOU,25.0,4,101,0,0.0
00-0036232,Harrison Bryant,TE,LV,26.0,4,115,0,0.0
00-0036233,Donovan Peoples-Jones,WR,DET,25.0,6,187,0,0.0
00-0036244,Colby Parkinson,TE,LA,25.0,5,133,0,0.0
00-0036247,Freddie Swain,WR,CHI,26.0,7,214,0,0.0
00-0036250,Tyler Davis,TE,GB,27.0,7,206,0,0.0
00-0036251,Zack Moss,RB,CIN,26.0,3,86,0,0.0
00-0036252,Michael Pittman,WR,IND,26.0,2,34,0,0.0
00-0036254,Collin Johnson,WR,CHI,26.0,6,165,0,0.0
00-0036255,Denzel Mims,WR,PIT,26.0,2,59,0,0.0
00-0036259,Jauan Jennings,WR,SF,27.0,7,217,0,0.0
00-0036261,Brandon Aiyuk,WR,SF,26.0,1,25,0,0.0
00-0036264,Jordan Love,QB,GB,25.0,1,26,0,0.0
00-0036265,AJ Dillon,RB,GB,26.0,2,62,0,0.0
00-0036268,Laviska Shenault Jr.,WR,LAC,25.0,2,42,0,0.0
00-0036269,La'Mical Perine,RB,PIT,26.0,4,120,0,0.0
00-0036271,Quez Watkins,WR,PIT,26.0,7,200,0,0.0
00-0036275,D'Andre Swift,RB,CHI,25.0,2,35,0,0.0
00-0036277,Quintez Cephus,WR,LA,26.0,6,166,0,0.0
00-0036290,Cole Kmet,TE,CHI,25.0,2,43,0,0.0
00-0036297,Darrynton Evans,RB,CHI,26.0,3,93,0,0.0
00-0036309,Darnell Mooney,WR,ATL,26.0,6,173,0,0.0
00-0036312,Jake Luton,QB,LV,28.0,6,189,0,0.0
00-0036322,Justin Jefferson,WR,MIN,25.0,1,22,0,0.0
00-0036326,Chase Claypool,WR,BUF,26.0,2,49,0,0.0
00-0036328,Antonio Gibson,RB,NE,26.0,3,66,0,0.0
00-0036331,Devin Duvernay,WR,JAX,26.0,3,92,0,0.0
00-0036332,Josiah Deguara,TE,JAX,27.0,3,94,0,0.0
00-0036336,Anthony McFarland,RB,MIA,26.0,4,124,0,0.0
00-0036345,K.J. Osborn,WR,WAS,27.0,6,176,0,0.0
00-0036355,Justin Herbert,QB,LAC,26.0,1,6,0,0.0
00-0036358,CeeDee Lamb,WR,DAL,25.0,1,17,0,0.0
00-0036360,Clyde Edwards-Helaire,RB,NO,25.0,2,32,0,0.0
00-0036370,Joshua Kelley,RB,TEN,26.0,4,112,0,0.0
00-0036384,Ben DiNucci,QB,NO,27.0,7,231,0,0.0
00-0036387,Jalen Reagor,WR,LAC,25.0,1,21,0,0.0
00-0036389,Jalen Hurts,QB,PHI,26.0,2,53,0,0.0
00-0036407,Jerry Jeudy,WR,CLE,25.0,1,15,0,0.0
00-0036410,Tee Higgins,WR,CIN,25.0,2,33,0,0.0
00-0036412,KJ Hamler,WR,BUF,25.0,2,46,0,0.0
00-0036414,Cam Akers,RB,MIN,25.0,2,52,0,0.0
00-0036415,Van Jefferson,WR,PIT,28.0,2,57,0,0.0
00-0036422,Adam Trautman,TE,DEN,27.0,4,105,0,0.0
00-0036423,Albert Okwuegbunam,TE,IND,26.0,4,118,0,0.0
00-0036425,DeeJay Dallas,RB,ARI,25.0,5,144,0,0.0
00-0036427,Tyler Johnson,WR,LA,26.0,6,161,0,0.0
00-0036429,Charlie Woerner,TE,ATL,26.0,6,190,0,0.0
00-0036438,Stephen Sullivan,TE,CAR,27.0,7,251,0,0.0
00-0036439,Tyrie Cleveland,WR,IND,26.0,7,252,0,0.0
00-0036442,Joe Burrow,QB,CIN,27.0,1,1,0,0.0
00-0036450,Ke'Shawn Vaughn,RB,SF,27.0,3,76,0,0.0
00-0036456,Dominique Dafney,TE,CAR,27.0,0,0,0,0.0
00-0036463,Chris Blair,WR,ATL,26.0,0,0,0,0.0
00-0036471,Mathew Sexton,WR,MIA,26.0,0,0,0,0.0
00-0036474,Sammis Reyes,TE,MIN,28.0,0,0,0,0.0
00-0036482,Mike Strachan,WR,WAS,27.0,7,229,0,0.0
00-0036491,Tarik Black,WR,MIA,26.0,0,0,0,0.0
00-0036493,Deon Jackson,RB,NYJ,25.0,0,0,0,0.0
00-0036497,Tim Jones,WR,JAX,26.0,0,0,0,0.0
00-0036510,Kenny Yeboah,TE,NYJ,25.0,0,0,0,0.0
00-0036527,DJ Turner,WR,LV,27.0,0,0,0,0.0
00-0036534,Shane Zylstra,TE,DET,27.0,0,0,0,0.0
00-0036543,Spencer Brown,RB,ATL,25.0,0,0,0,0.0
00-0036550,Rashod Bateman,WR,BAL,24.0,1,27,0,0.0
00-0036554,Nico Collins,WR,HOU,25.0,3,89,0,0.0
00-0036555,Chuba Hubbard,RB,CAR,25.0,4,126,0,0.0
00-0036556,Brevin Jordan,TE,HOU,24.0,5,147,0,0.0
00-0036565,Ben Mason,TE,LAC,25.0,6,184,0,0.0
00-0036567,Elijah Mitchell,RB,SF,26.0,7,194,0,0.0
00-0036569,Gary Brightwell,RB,CIN,26.0,7,196,0,0.0
00-0036582,Nate McCrary,RB,GB,25.0,0,0,0,0.0
00-0036590,Quintin Morris,TE,BUF,25.0,0,0,0,0.0
00-0036613,Jaylen Waddle,WR,MIA,25.0,1,6,0,0.0
00-0036620,Dee Eskridge,WR,MIA,27.0,2,56,0,0.0
00-0036626,Dyami Brown,WR,WAS,24.0,3,82,0,0.0
