rookie_rank,player_id,name,pos,school,proj_round,tiber_rookie_alpha,rookie_tier,tiber_ras,tiber_ras_v2,production_score,dominator_rating,college_target_share,college_ypc,draft_capital_score,athleticism_score,ht,wt,forty,ten,vert,broad,cone,shuttle
54,r2026-wr-dezhaun-stribling,De'Zhaun Stribling,WR,Ole Miss,5,48,T4,6.15,7.62,40.5,14.38,14.49,,18,76,74,207,4.36,1.53,36,127,,
55,r2026-wr-jalen-walthall,Jalen Walthall,WR,Incarnate Word,5,47,T4,3.31,5.17,55.4,,,,18,52,73,191,4.57,1.59,35,131,,
56,r2026-rb-leveon-moss,Le'Veon Moss,RB,Texas A&M,4,45,T4,2.65,4.68,49.3,29.28,,6.1,34,47,71,203,,,,,,
57,r2026-rb-robert-henry-jr,Robert Henry Jr.,RB,UTSA,5,44,T4,2.37,5.18,49.3,33.41,,5.7,18,52,69,196,4.52,1.62,37,124,,4.31
58,r2026-wr-dillon-bell,Dillon Bell,WR,Georgia,4,42,T4,4.79,7.12,23.5,9.24,9.3,,34,71,73,209,4.5,1.58,39,126,,
59,r2026-te-eli-raridon,Eli Raridon,TE,Notre Dame,3,42,T4,5.47,7.56,10,1.68,1.7,,56,76,78,245,4.62,1.6,36,123,,
60,r2026-qb-haynes-king,Haynes King,QB,Georgia Tech,5,42,T4,2.79,7.07,30.6,,,,18,71,74,212,4.46,1.56,33.5,116,6.89,4.17
61,r2026-te-oscar-delp,Oscar Delp,TE,Georgia,3,42,T4,3.81,5.1,28.8,5.78,5.85,,56,51,77,245,,,,,,
62,r2026-rb-jadarian-price,Jadarian Price,RB,Notre Dame,4,41,T4,2.57,6.22,27.8,19.15,,7.2,34,62,71,203,4.49,1.61,35,124,,
63,r2026-qb-luke-altmyer,Luke Altmyer,QB,Illinois,6,41,T4,0.56,5.29,44.4,,,,10,53,74,210,4.72,1.66,32,114,,
64,r2026-te-marlin-klein,Marlin Klein,TE,Michigan,4,41,T4,3.91,6.34,28.1,5.96,6.02,,34,63,78,248,4.61,1.64,36,117,7.42,
65,r2026-wr-aaron-anderson,Aaron Anderson,WR,LSU,3,40,T4,0.85,1.07,56.2,16.42,16.6,,56,11,68,191,,,30,113,,
66,r2026-te-josh-cuevas,Josh Cuevas,TE,Alabama,4,40,T4,2.16,4.71,36.2,6.87,6.93,,34,47,75,245,4.65,1.65,34,118,7.37,4.38
67,r2026-te-miles-kitselman,Miles Kitselman,TE,Tennessee,6,40,T4,2.43,5.44,43.5,10.24,10.3,,10,54,77,251,4.9,1.71,34.5,116,,
68,r2026-wr-harrison-wallace-iii,Harrison Wallace III,WR,Ole Miss,5,39,T4,2.78,3.73,50.6,14.24,14.25,,18,37,72,192,4.54,1.58,,,,
69,r2026-wr-zachariah-branch,Zachariah Branch,WR,Georgia,5,39,T4,4.4,5.34,38.5,12.82,12.96,,18,53,69,177,4.35,1.5,38,125,,
70,r2026-wr-colbie-young,Colbie Young,WR,Georgia,5,36,T4,5.71,8.17,9.2,3.75,3.79,,18,82,77,218,4.49,1.59,,,,
71,r2026-qb-cole-payton,Cole Payton,QB,North Dakota State,5,35,T4,5.75,9,0,,,,18,90,75,232,4.56,1.57,40,130,,
72,r2026-rb-eli-heidenreich,Eli Heidenreich,RB,Navy,5,35,T4,3.45,6.37,19.3,12.58,,7.4,18,64,72,198,4.44,1.55,35.5,120,,
73,r2026-rb-emmett-johnson,Emmett Johnson,RB,Nebraska,4,35,T4,2.21,4.42,27.9,30.1,,5.2,34,44,70,202,4.56,1.59,35.5,120,7.32,4.29
74,r2026-qb-jalon-daniels,Jalon Daniels,QB,Kansas,5,34,T5,2.08,4.98,27.8,,,,18,50,73,219,4.65,1.63,,,,
75,r2026-rb-roman-hemby,Roman Hemby,RB,Indiana,5,34,T5,4.41,6.05,20,27.84,,4.5,18,61,72,207,,,,,,
76,r2026-te-will-kacmarek,Will Kacmarek,TE,Ohio State,5,34,T5,4.09,7.91,5,0.91,0.93,,18,79,78,261,4.74,1.7,36,119,,
77,r2026-wr-zavion-thomas,Zavion Thomas,WR,,,34,T5,5.04,5.01,15.4,,,,50,50,70,190,4.28,1.52,36,,,
78,r2026-te-khalil-dinkins,Khalil Dinkins,TE,Penn State,5,32,T5,3.06,5.42,20,2.38,2.41,,18,54,76,251,4.72,1.7,32.5,119,7.28,4.33
79,r2026-wr-kendrick-law,Kendrick Law,WR,Kentucky,5,30,T5,5.43,6.84,5.5,3.7,3.74,,18,68,71,203,4.45,1.56,42,128,,
80,r2026-wr-brenen-thompson,Brenen Thompson,WR,Mississippi State,4,29,T5,4.13,3.63,22.4,8.04,8.01,,34,36,69,164,4.26,1.54,,,,
81,r2026-te-dallen-bentley,Dallen Bentley,TE,Utah,4,29,T5,3.4,6.31,0,0.62,0.63,,34,63,76,253,4.62,1.62,35,118,,4.42
82,r2026-wr-malik-benson,Malik Benson,WR,Oregon,5,29,T5,3.33,4.7,20.3,7.86,7.95,,18,47,72,189,4.37,1.55,32.5,122,,
83,r2026-wr-barion-brown,Barion Brown,WR,LSU,5,27,T5,2.25,4.03,19.9,8.75,8.81,,18,40,71,177,4.4,1.62,,,,
84,r2026-te-riley-nowakowski,Riley Nowakowski,TE,Indiana,6,27,T5,2.32,5.16,15,2.15,2.18,,10,52,74,250,4.66,1.7,33.5,119,,
85,r2026-te-jaren-kanak,Jaren Kanak,TE,Oklahoma,4,25,T5,3.43,5.31,0,,,,34,53,74,234,4.52,1.61,36,119,,
86,r2026-qb-ty-simpson,Ty Simpson,QB,Alabama,2,25,T5,1.25,1.96,5.5,,,,78,20,73,211,,,,,,
87,r2026-wr-emmanuel-henderson-jr,Emmanuel Henderson Jr.,WR,Kansas,6,23,T5,3.14,4.88,8.1,4.31,4.37,,10,49,73,185,4.44,1.56,35,120,,
88,r2026-wr-chris-hilton-jr,Chris Hilton Jr.,WR,LSU,6,21,T5,2.27,3.91,10.8,3.21,3.17,,10,39,72,188,4.41,1.57,34.5,122,7.25,4.41
89,r2026-wr-caullin-lacy,Caullin Lacy,WR,Louisville,5,17,T5,1.05,2.12,13.7,5.16,5.21,,18,21,69,183,4.55,1.59,33.5,116,,
90,r2026-wr-kaden-wetjen,Kaden Wetjen,WR,Iowa,6,16,T5,3.05,3.93,0,1.91,1.93,,10,39,69,193,4.47,1.58,35.5,,,
